path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
research/q2_stability/qwen/outputs/iterative_outer_loop/persona_explanation_rankings.csv,geometry tables,active,persona explanation rankings (geometry tables),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/persona_explanation_rankings.csv,127275,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/persona_explanation_rankings.json,geometry tables,active,persona explanation rankings (geometry tables),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/persona_explanation_rankings.json,344961,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/persona_explanation_rankings_report.md,geometry tables,active,Persona Explanation Residual Rankings,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/persona_explanation_rankings_report.md,9782,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_dimension_correlations.csv,active analyses,active,latent feature dimension correlations (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_dimension_correlations.csv,2762,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_dimensions.json,active analyses,active,latent feature dimensions (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_dimensions.json,6637,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_discovery_input_packet.json,active analyses,active,latent feature discovery input packet (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_discovery_input_packet.json,27356,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_discovery_results.json,active analyses,active,latent feature discovery results (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_discovery_results.json,17594,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_iteration_metrics.csv,active analyses,active,latent feature iteration metrics (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_discovery/latent_feature_iteration_metrics.csv,791,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_ablation_report.md,active analyses,active,Latent Feature Framing Ablation Report,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_ablation_report.md,7094,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_ablation_results.json,active analyses,active,framing ablation results (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_ablation_results.json,16675,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_ablation_summary.json,active analyses,active,framing ablation summary (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_ablation_summary.json,2236,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_dimension_codebook.json,active analyses,active,framing dimension codebook (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_dimension_codebook.json,23796,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_dimension_codebook.md,active analyses,active,Framing Dimension Codebook,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_dimension_codebook.md,11138,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_feature_matrix.csv,active analyses,active,framing feature matrix (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_framing_ablation/framing_feature_matrix.csv,48413,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_framing_ablation/heldout_predictions_by_framing.csv,active analyses,active,heldout predictions by framing (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_framing_ablation/heldout_predictions_by_framing.csv,70268,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/latent_feature_framing_ablation/high_residual_case_shifts.csv,active analyses,active,high residual case shifts (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/latent_feature_framing_ablation/high_residual_case_shifts.csv,6091,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128.jsonl,adaptive extraction outputs,active,editor phase1 128 (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128.jsonl,361521,.jsonl,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128.log,adaptive extraction outputs,active,editor phase1 128 (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128.log,3847,.log,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128_integrity.json,adaptive extraction outputs,active,editor phase1 128 integrity (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128_integrity.json,2008,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128_integrity.md,adaptive extraction outputs,active,Editor Phase 1 128 Integrity Check,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128_integrity.md,822,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128_manifest.json,adaptive extraction outputs,active,editor phase1 128 manifest (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase1_128_manifest.json,685,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase2_scores_codex_gpt55.jsonl,adaptive extraction outputs,active,editor phase2 scores codex gpt55 (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase2_scores_codex_gpt55.jsonl,51482,.jsonl,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase2_scores_codex_gpt55_report.md,adaptive extraction outputs,active,Editor Phase 2 Codex GPT-5.5 Role-Expression Scores,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase2_scores_codex_gpt55_report.md,1265,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase2_scores_codex_gpt55_summary.json,adaptive extraction outputs,active,editor phase2 scores codex gpt55 summary (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_phase2_scores_codex_gpt55_summary.json,3195,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_run_closeout.md,adaptive extraction outputs,active,Editor Adaptive Extraction Pod Closeout,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_run_closeout.md,2598,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/editor_run_registry.json,adaptive extraction outputs,active,editor run registry (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/editor_run_registry.json,887,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor/phase1_inference_only_editor.py,adaptive extraction outputs,active,phase1 inference only editor (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor/phase1_inference_only_editor.py,9522,.py,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_adaptive_run_plan.md,adaptive extraction outputs,active,Editor Adaptive Extraction Run Plan,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_adaptive_run_plan.md,3836,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_next_pod_card_draft.md,adaptive extraction outputs,active,DRAFT ONLY. DO NOT EXECUTE FROM THIS FILE WITHOUT USER CONFIRMATION.,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_next_pod_card_draft.md,6109,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_script_adaptation_notes.md,adaptive extraction outputs,active,Editor Script Adaptation Notes,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_script_adaptation_notes.md,3304,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_matched64_1024_integrity.json,adaptive extraction outputs,active,editor matched64 1024 integrity (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_matched64_1024_integrity.json,2403,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_matched64_1024_integrity.md,adaptive extraction outputs,active,Editor Matched64 1024-Token Integrity Check,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_matched64_1024_integrity.md,862,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase1_matched64_1024.jsonl,adaptive extraction outputs,active,editor phase1 matched64 1024 (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase1_matched64_1024.jsonl,257818,.jsonl,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase1_matched64_1024.log,adaptive extraction outputs,active,editor phase1 matched64 1024 (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase1_matched64_1024.log,3378,.log,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase1_matched64_1024_manifest.json,adaptive extraction outputs,active,editor phase1 matched64 1024 manifest (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase1_matched64_1024_manifest.json,4056,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase2_scores_1024_codex_gpt55.jsonl,adaptive extraction outputs,active,editor phase2 scores 1024 codex gpt55 (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase2_scores_1024_codex_gpt55.jsonl,25753,.jsonl,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase2_scores_1024_codex_gpt55_report.md,adaptive extraction outputs,active,Editor Phase 2 Codex GPT-5.5 Role-Expression Scores,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase2_scores_1024_codex_gpt55_report.md,1291,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase2_scores_1024_codex_gpt55_summary.json,adaptive extraction outputs,active,editor phase2 scores 1024 codex gpt55 summary (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_phase2_scores_1024_codex_gpt55_summary.json,3134,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_token_cap_comparison_codex_gpt55.json,adaptive extraction outputs,active,editor token cap comparison codex gpt55 (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_token_cap_comparison_codex_gpt55.json,2814,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_token_cap_comparison_codex_gpt55.md,adaptive extraction outputs,active,"Editor Token-Cap Comparison, Codex GPT-5.5",https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/editor_token_cap_comparison_codex_gpt55.md,1753,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/phase1_inference_editor_matched64_1024.py,adaptive extraction outputs,active,phase1 inference editor matched64 1024 (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/editor_token_cap_sensitivity/phase1_inference_editor_matched64_1024.py,10830,.py,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/paper1_5/final_phase1_decision.md,adaptive extraction outputs,active,Final Phase 1 decision — 2026-05-26,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/paper1_5/final_phase1_decision.md,1612,.md,2026-06-04T16:56:24Z
